Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 60


state 46

    (64) var -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 61


state 47

    (55) expression -> var . EQUAL expression
    (83) factor -> var .

    EQUAL           shift and go to state 62
    TIMES           reduce using rule 83 (factor -> var .)
    DIVIDE          reduce using rule 83 (factor -> var .)
    LESS_THAN       reduce using rule 83 (factor -> var .)
    LESS_OR_EQUAL   reduce using rule 83 (factor -> var .)
    GREATER_THAN    reduce using rule 83 (factor -> var .)
    GREATEREQUAL    reduce using rule 83 (factor -> var .)
    DEQUAL          reduce using rule 83 (factor -> var .)
    DISTINT         reduce using rule 83 (factor -> var .)
    QUOTES          reduce using rule 83 (factor -> var .)
    PLUS            reduce using rule 83 (factor -> var .)
    MINUS           reduce using rule 83 (factor -> var .)
    RBRACKET        reduce using rule 83 (factor -> var .)
    RPAREN          reduce using rule 83 (factor -> var .)
    COMMA           reduce using rule 83 (factor -> var .)
    SEMICOLON       reduce using rule 83 (factor -> var .)


state 48

    (56) expression -> simple_expression .

    RBRACKET        reduce using rule 56 (expression -> simple_expression .)
    RPAREN          reduce using rule 56 (expression -> simple_expression .)
    COMMA           reduce using rule 56 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 56 (expression -> simple_expression .)


state 49

    (65) simple_expression -> additive_expression . relop additive_expression
    (66) simple_expression -> additive_expression .
    (74) additive_expression -> additive_expression . addop term
    (67) relop -> . LESS_THAN
    (68) relop -> . LESS_OR_EQUAL
    (69) relop -> . GREATER_THAN
    (70) relop -> . GREATEREQUAL
    (71) relop -> . DEQUAL
    (72) relop -> . DISTINT
    (73) relop -> . QUOTES
    (76) addop -> . PLUS
    (77) addop -> . MINUS

    RBRACKET        reduce using rule 66 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 66 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 66 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 66 (simple_expression -> additive_expression .)
    LESS_THAN       shift and go to state 65
    LESS_OR_EQUAL   shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATEREQUAL    shift and go to state 68
    DEQUAL          shift and go to state 69
    DISTINT         shift and go to state 70
    QUOTES          shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    relop                          shift and go to state 63
    addop                          shift and go to state 64

state 50

    (75) additive_expression -> term .
    (78) term -> term . mulop factor
    (80) mulop -> . TIMES
    (81) mulop -> . DIVIDE

    LESS_THAN       reduce using rule 75 (additive_expression -> term .)
    LESS_OR_EQUAL   reduce using rule 75 (additive_expression -> term .)
    GREATER_THAN    reduce using rule 75 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 75 (additive_expression -> term .)
    DEQUAL          reduce using rule 75 (additive_expression -> term .)
    DISTINT         reduce using rule 75 (additive_expression -> term .)
    QUOTES          reduce using rule 75 (additive_expression -> term .)
    PLUS            reduce using rule 75 (additive_expression -> term .)
    MINUS           reduce using rule 75 (additive_expression -> term .)
    RBRACKET        reduce using rule 75 (additive_expression -> term .)
    RPAREN          reduce using rule 75 (additive_expression -> term .)
    COMMA           reduce using rule 75 (additive_expression -> term .)
    SEMICOLON       reduce using rule 75 (additive_expression -> term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

    mulop                          shift and go to state 74

state 51

    (79) term -> factor .

    TIMES           reduce using rule 79 (term -> factor .)
    DIVIDE          reduce using rule 79 (term -> factor .)
    LESS_THAN       reduce using rule 79 (term -> factor .)
    LESS_OR_EQUAL   reduce using rule 79 (term -> factor .)
    GREATER_THAN    reduce using rule 79 (term -> factor .)
    GREATEREQUAL    reduce using rule 79 (term -> factor .)
    DEQUAL          reduce using rule 79 (term -> factor .)
    DISTINT         reduce using rule 79 (term -> factor .)
    QUOTES          reduce using rule 79 (term -> factor .)
    PLUS            reduce using rule 79 (term -> factor .)
    MINUS           reduce using rule 79 (term -> factor .)
    RBRACKET        reduce using rule 79 (term -> factor .)
    RPAREN          reduce using rule 79 (term -> factor .)
    COMMA           reduce using rule 79 (term -> factor .)
    SEMICOLON       reduce using rule 79 (term -> factor .)


state 52

    (82) factor -> LPAREN . expression RPAREN
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 77
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 53

    (84) factor -> call .

    TIMES           reduce using rule 84 (factor -> call .)
    DIVIDE          reduce using rule 84 (factor -> call .)
    LESS_THAN       reduce using rule 84 (factor -> call .)
    LESS_OR_EQUAL   reduce using rule 84 (factor -> call .)
    GREATER_THAN    reduce using rule 84 (factor -> call .)
    GREATEREQUAL    reduce using rule 84 (factor -> call .)
    DEQUAL          reduce using rule 84 (factor -> call .)
    DISTINT         reduce using rule 84 (factor -> call .)
    QUOTES          reduce using rule 84 (factor -> call .)
    PLUS            reduce using rule 84 (factor -> call .)
    MINUS           reduce using rule 84 (factor -> call .)
    RBRACKET        reduce using rule 84 (factor -> call .)
    RPAREN          reduce using rule 84 (factor -> call .)
    COMMA           reduce using rule 84 (factor -> call .)
    SEMICOLON       reduce using rule 84 (factor -> call .)


state 54

    (85) factor -> NUMBER .

    TIMES           reduce using rule 85 (factor -> NUMBER .)
    DIVIDE          reduce using rule 85 (factor -> NUMBER .)
    LESS_THAN       reduce using rule 85 (factor -> NUMBER .)
    LESS_OR_EQUAL   reduce using rule 85 (factor -> NUMBER .)
    GREATER_THAN    reduce using rule 85 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 85 (factor -> NUMBER .)
    DEQUAL          reduce using rule 85 (factor -> NUMBER .)
    DISTINT         reduce using rule 85 (factor -> NUMBER .)
    QUOTES          reduce using rule 85 (factor -> NUMBER .)
    PLUS            reduce using rule 85 (factor -> NUMBER .)
    MINUS           reduce using rule 85 (factor -> NUMBER .)
    RBRACKET        reduce using rule 85 (factor -> NUMBER .)
    RPAREN          reduce using rule 85 (factor -> NUMBER .)
    COMMA           reduce using rule 85 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 85 (factor -> NUMBER .)


state 55

    (6) var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .

    HASH            reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    USING           reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    INT             reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    VOID            reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    STRING          reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    $end            reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    COUT            reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    CIN             reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    ID              reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    PLUSPLUS        reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    MINUSMINUS      reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 6 (var_declaration -> type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON .)


state 56

    (17) param -> type_specifier ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 78


state 57

    (7) fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .

    HASH            reduce using rule 7 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    USING           reduce using rule 7 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    INT             reduce using rule 7 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    VOID            reduce using rule 7 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    STRING          reduce using rule 7 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)
    $end            reduce using rule 7 (fun_declaration -> type_specifier ID LPAREN params RPAREN compount_stmt .)


state 58

    (18) compount_stmt -> LBLOCK . local_declarations statement_list RBLOCK
    (19) local_declarations -> . local_declarations var_declaration
    (20) local_declarations -> . empty
    (91) empty -> .

    INT             reduce using rule 91 (empty -> .)
    VOID            reduce using rule 91 (empty -> .)
    STRING          reduce using rule 91 (empty -> .)
    RBLOCK          reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    COUT            reduce using rule 91 (empty -> .)
    CIN             reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    PLUSPLUS        reduce using rule 91 (empty -> .)
    MINUSMINUS      reduce using rule 91 (empty -> .)
    LBLOCK          reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    LPAREN          reduce using rule 91 (empty -> .)
    NUMBER          reduce using rule 91 (empty -> .)

    local_declarations             shift and go to state 79
    empty                          shift and go to state 80

state 59

    (10) param_list -> param_list COMMA param .

    COMMA           reduce using rule 10 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 10 (param_list -> param_list COMMA param .)


state 60

    (86) call -> ID LPAREN . args RPAREN
    (87) args -> . args_list
    (88) args -> . empty
    (89) args_list -> . args_list COMMA expression
    (90) args_list -> . expression
    (91) empty -> .
    (55) expression -> . var EQUAL expression
    (56) expression -> . simple_expression
    (63) var -> . ID
    (64) var -> . ID LBRACKET expression RBRACKET
    (65) simple_expression -> . additive_expression relop additive_expression
    (66) simple_expression -> . additive_expression
    (74) additive_expression -> . additive_expression addop term
    (75) additive_expression -> . term
    (78) term -> . term mulop factor
    (79) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . NUMBER
    (86) call -> . ID LPAREN args RPAREN
